Terms,Document_Count
تذكر,478
ذهاب,825
مشاهد,313
ألعاب,189
نار,105
عز,124
أصدقاء,1138
مر,862
أولى,350
قضة,102
قت,202
مفرد,205
مع,230
رغم,682
جود,214
كثير,2508
أشخاص,302
شعر,4508
وحيد,163
عالم,254
فضل,811
صديق,2214
اشتاق,32
أعاد,216
تحدث,609
ضرب,219
جدار,24
فارغ,71
رأى,1060
ظلام,58
أمر,2228
عجيب,2
ظن,110
عمل,3585
كنت,7204
عرق,39
مرحب,192
حالك,16
يوم,3886
حاول,948
يم,493
شخص,1660
اصطدم,90
غش,90
زوج,1332
كنى,1531
سهل,180
خور,241
فعل,2322
مقابل,525
جعل,1196
دائم,1011
سبب,601
رصاص,18
مرتاح,54
شكل,832
عام,1573
نظر,369
مجهر,2
قبيل,108
رغب,365
استعداد,198
إلقاء,44
كرة,321
منحنى,8
طالب,73
مدرس,1144
هندسة,31
علم,989
حاسوب,3
سعيد,1315
جد,3088
إنجاز,81
عائل,826
قد,8377
فقد,327
وظيف,902
ماضي,1803
غضب,130
حق,3160
مفاجأة,99
كامل,281
عيد,618
ميلاد,578
سنوات,967
حصل,2036
هدايا,82
وقت,1305
مناسب,162
ونى,2846
ملك,105
أسوأ,271
زملاء,186
بعد,14
كن,1362
مؤسف,16
لاعب,45
متحيز,4
مثير,149
فضول,14
ذهب,2113
حديقة,191
وضع,279
مقعد,37
لاحظ,125
محفظة,99
جاء,212
رجل,692
خلف,140
عاد,913
على,546
ممتن,236
لد,2425
مال,695
يتم,270
رفض,98
طوال,601
انبغى,125
كوى,930
عذر,16
تثني,1
وصول,153
أهداف,26
مكان,695
ردى,207
واحد,901
اضطر,666
صعود,27
منزل,2244
إعصار,76
قادم,415
حسن,1038
حظ,457
رام,283
مرحلة,78
سقط,179
سروال,102
فصل,217
أكمل,110
حرج,96
شديد,731
كاد,191
كي,59
جميع,534
ضحك,205
علي,760
اعتقد,2479
سار,271
نحو,21
شاطئ,173
غير,128
مسار,55
اتجه,23
مباشر,103
مغادر,126
ثاني,153
إجازة,392
فرق,98
أحدث,11
إحدى,94
أمس,299
شجر,45
اخترق,8
سقف,46
أمتار,2
قليل,854
ابن,593
واقع,327
خارج,522
مد,639
خمس,49
أشهر,326
إجراء,162
إصلاح,161
مضى,130
أسبوع,2279
شاهد,429
أس,112
كروات,16
تهزم,2
دول,55
مضيف,6
روس,31
بلد,172
شك,190
سماح,44
بعض,235
فوز,149
زميل,250
سأل,129
أسئلة,35
كيفية,122
استخدام,166
هاتف,250
محمول,77
تقريب,217
خبر,662
هواتف,34
استخدم,136
حذف,3
جهة,3
اتصال,160
خاصة,609
شاحن,127
عطل,418
نهاية,1011
نفق,72
دولار,441
قطع,265
غيار,6
أداة,9
زال,42
صلح,13
خطأ,339
محرك,38
جمال,14
قاد,68
انفجر,43
اهتز,13
امتلك,110
قوة,85
أوقات,206
أخرى,859
قود,144
استبدل,5
أشياء,872
شيء,2767
حدث,594
فترة,513
طويل,637
وجد,582
نفس,677
مطلق,51
أول,553
حي,625
عيش,334
وحد,417
طريق,840
اعتاد,220
عزلة,19
فخر,37
حقق,51
حلم,63
تحقيق,72
غفا,9
!,190
غاب,50
أهبط,6
مبنى,28
مذهل,99
مضحك,101
بن,92
تخييم,75
طفل,989
رائع,1371
خطط,223
إشعال,4
حريق,31
تخطيط,42
جديد,1669
انفجار,37
انتقل,289
تو,1255
تم,877
بناء,112
ديكور,3
أجهزة,37
شاب,35
تناول,597
شراب,23
انتشر,8
معي,260
مشروب,71
نسب,558
لحظ,90
التقط,77
ارتكب,47
لاحق,121
ليل,1281
بدأ,510
ضيق,167
أمة,442
تقيؤ,28
سدى,20
ثوب,16
عرف,273
متزوج,58
أسابيع,244
علاقة,158
غرام,42
مستمر,18
زفاف,78
استعادة,49
نوم,246
مقرب,52
ذنب,109
خجل,156
طبيعة,81
اختار,57
بقاء,159
أخذ,550
والد,1032
سيار,1625
مندهش,76
شراء,318
زل,455
اقترب,76
سن,315
أربع,18
فكر,698
مراهق,76
أوائل,9
عشرين,9
عمر,655
حظي,23
متع,119
قضى,172
بحث,259
مقال,9
قبل,72
مجلة,6
نشر,50
شاعر,3
قرون,2
وسطى,4
جيفري,1
قرن,7
رابع,34
عشر,133
مزعج,178
دفع,552
جنون,223
بواب,34
كسر,176
تمثال,9
صغير,765
قدم,564
أخ,300
مهم,120
ممكن,96
قديم,602
أعطى,350
استطاع,785
تحمل,195
عدم,348
حساس,44
نوادل,1
خدم,152
سيئ,532
تخيل,105
طلب,568
بطاطس,40
مقل,37
تقديم,120
بدل,159
ترك,666
ممتلئ,28
طعام,559
اشمئزاز,72
ثلاجة,54
تمام,480
شكر,868
يا,294
حرار,46
أكل,401
ذكر,392
أصاب,239
صدم,364
مؤخر,936
خائف,588
نصف,118
موت,145
آكل,49
شرف,78
غمر,18
داخل,117
أعرف,1014
مدى,215
خطورة,10
طوابق,2
أصغر,153
جهاز,176
كمبيوتر,154
عب,524
لعاب,126
فيديو,154
صبح,186
كبر,315
أيام,637
صعب,748
غاي,1779
توقف,300
مستقبل,96
عديد,162
وظائف,45
تفتح,6
عبر,273
أحد,873
وعد,12
غاضب,596
مفترض,177
ساعد,397
انتقال,112
شق,183
أتا,126
غلق,66
خلو,11
أغوى,7
إغواء,1
جيد,2178
بقى,227
ملتزم,10
تغشي,5
لغة,49
طلاب,54
صيني,22
واجه,53
صعوبة,121
موضوع,52
إضافي,12
مساعد,379
تأكد,148
فهم,90
أعجب,53
رؤى,611
أدار,57
مفهوم,8
سرع,280
كبير,1081
طرق,79
فعال,19
قيام,463
سبق,136
حيوان,320
أليف,164
إخماد,4
حزن,156
تخلص,116
كلب,981
بالغ,177
صحيح,410
نشأ,56
أنسى,41
أبد,624
دير,8
وين,2
مغلق,21
ريم,74
ساعة,347
إطار,52
دهس,34
مسمار,10
قرب,231
منازل,44
أطفال,952
نهم,30
أصوات,21
ثمين,17
ذاهب,359
مدين,410
ملاهي,32
ممتع,372
تأكيد,554
قر,168
رحل,620
دولي,11
ولاية,135
متحد,46
تجربة,208
قام,652
إطلاق,393
حجز,31
خط,120
قمن,47
عثور,177
طيف,501
سكان,6
محلي,4
تنقل,18
توصية,9
جبى,936
اعتناء,43
عمي,116
عانى,84
مرض,207
معد,71
بدا,684
نامي,3
فور,91
خوف,149
إدخال,10
مستشفى,104
مريض,183
مدير,212
يسير,65
قوم,253
أعمال,96
بيع,113
كذب,112
أموال,140
إضافة,185
تصدق,48
راح,111
إقراض,9
اكتسب,23
ثقة,183
إعارة,2
آر,132
تسوق,129
اشترى,535
حقيبة,83
قيم,116
قتل,145
نساء,31
مشكل,246
سرور,23
مذنب,8
كره,417
تعب,30
متجر,322
مزدحم,33
عملاء,59
فتح,83
عملة,343
أحيا,11
كون,1945
مشغول,109
ضعف,38
مقدار,51
بد,115
حاج,367
طرد,121
أقام,144
ربما,494
تدريب,128
استعاد,56
تغيير,148
هيكل,6
مكافأ,78
تسبب,66
حصول,876
محبط,129
أكاذيب,5
أتاح,27
فرص,151
كسب,33
تعطل,49
أطاع,812
متحمس,505
عد,266
مسقط,24
رأس,148
تطلع,291
رجوع,4
انتظار,922
جزء,256
قادر,215
إمساك,10
ركن,3
تجول,78
مض,50
فاجأ,157
مفضل,429
حب,1039
آسيوي,6
متوقف,20
عبث,17
فراش,53
لائق,40
استيقظ,148
أزال,398
مستيقظ,46
رسوم,63
متحرك,18
فناء,139
قذارة,6
عشب,75
حك,6
استحمام,32
شعور,386
آخر,1083
مجنون,141
عند,15
اختفى,50
وافق,156
أقل,178
تغلب,84
خير,705
ماء,144
تعلم,318
سباح,100
أسعد,57
أر,87
أحب,349
تبلغ,92
تعرف,221
مقارن,20
أخاف,115
ها,202
قلق,564
شأن,411
صاحب,42
ست,60
ماركس,1
دخل,258
لاز,2
أريكة,61
غادر,209
انفصل,88
خرج,507
سمع,347
ضجيج,24
تحطم,72
نادي,20
أجر,77
تقيأ,94
فات,49
ركب,128
أمامي,42
منح,121
زواج,82
أمل,236
حياة,446
ضبط,180
أراد,1052
قول,252
موقف,112
تنظيف,221
عثر,29
سلسلة,34
مفاتيح,50
عنى,86
علام,77
استمر,184
عامل,73
ماهر,10
إخبار,79
أتى,175
مغسل,11
متسرب,2
ظهر,250
أقول,152
رد,116
آلة,39
روع,34
مبيع,26
مشكوك,7
جلوس,60
مسرح,60
قاع,24
عناق,13
موسيقى,186
أصعب,30
عزف,67
محترف,26
قضاء,198
مميز,30
سافر,84
نون,12
شاس,5
شهر,386
مدهش,84
تطور,14
صفق,50
ناس,699
حمام,184
تالي,127
عشاء,260
قمام,127
سل,58
مهمل,46
محاول,127
جمل,41
ثرثرة,4
سيلان,2
صوت,235
مرتفع,155
افترض,20
تثبيت,13
تلفزيون,144
حائط,13
وقف,33
بضع,308
در,66
انطوى,5
بير,57
زيار,200
دائرة,10
حوال,281
اقترض,19
بطاقة,186
خصم,27
غريب,276
مسح,14
اجتماع,187
اتضح,106
إغلاق,55
مقبل,393
مرو,5
حزم,79
تأخر,99
توقع,396
أساس,104
إحصاء,14
ألام,148
أسمى,46
حرب,31
لانهاية,1
خشى,153
جيران,107
ظهور,17
ثعابين,13
نظيف,61
فئران,19
تتبع,28
سنة,193
خميس,24
منع,32
حال,702
مليئة,38
أخطاء,24
قرف,43
ذعر,28
خيبة,105
محتمل,61
ترقي,251
خيانة,16
غضون,189
تعرض,250
حادث,137
خمن,31
جرى,164
مجرد,561
مزق,28
رقص,54
شارع,116
قميص,63
كفى,188
تغطي,37
توفى,99
أضواء,27
جالس,60
زاد,40
تلقى,191
إشارة,25
تمكن,254
إقناع,16
حضور,67
استغرق,212
قريب,480
عرض,382
انتهى,595
أزعج,133
طلق,129
نكات,10
عني,102
مؤهل,37
قسوة,13
حمل,149
أهدأ,8
تجادل,10
استمرار,87
أعاش,174
شقق,7
اتصل,253
شرطة,134
مالك,34
جمع,169
حركة,117
مرور,157
حرف,49
كتف,15
وقوع,18
حمقى,10
غلى,13
دم,78
تاه,5
هدوء,37
توصيل,50
مخاطر,17
فاز,194
يانصيب,137
سدد,16
ديون,41
رقم,69
شتر,24
اجتاز,58
امتحان,230
اثنين,90
راجع,22
محتوى,8
دور,148
أطاق,144
اختبار,455
رئيس,217
زيادة,75
داعم,33
سداد,41
رهن,21
عقار,35
فرد,22
طبع,126
تعافى,36
بر,45
تصبح,32
أمور,230
ني,9
تكنولوجي,39
معلوم,69
قابل,163
مار,37
تمر,74
نوع,512
بدو,41
كسول,34
مبلغ,63
درج,587
تصديق,31
صراح,70
ارتياح,62
تقدم,261
صدق,444
مستقر,12
دوام,45
مطبخ,85
ملف,50
تعريف,45
ارتباط,53
صباح,355
ألقى,71
لوم,37
ماكس,1
برد,31
حين,88
عش,85
قدوم,17
موقع,58
أحلام,83
مقرف,74
معرفة,202
تقرر,3
طبخ,61
ثعبان,53
مراقب,30
نحاس,3
تكمل,4
تحصل,86
تمويل,14
كاف,96
لمى,4
إنقاذ,56
سيد,115
عمياء,6
سقوط,43
سلم,40
كهربائي,44
منزعج,176
محق,21
سئم,38
تحسن,176
قص,26
تطاير,5
صخر,17
نافذ,111
جار,228
ارتدى,132
وزن,112
مجموع,288
تبختر,1
متصل,7
اسم,105
سمح,164
متوقع,125
شفاء,16
منى,664
سوء,745
جرب,103
راتب,80
جدال,22
انهار,14
سياج,29
مناطق,17
واصل,40
تسلق,32
مكلف,35
إشراك,4
تحرك,104
جاهز,194
أجل,257
منة,395
عقود,7
أخرج,33
أشقاء,10
مكالم,97
سابق,296
بعيد,334
طبيب,253
عيون,31
أصبح,18
صف,191
طب,62
قوى,53
حذر,38
خطر,27
صرة,3
ذكي,78
تحذير,33
برنامج,79
تعتيم,2
شاشة,44
مسمى,5
باع,45
ثانوي,257
تحول,43
مجمع,26
سكنة,12
كبار,42
محزن,82
توحيد,3
فظيع,182
دقيق,119
حافل,72
اتجاه,48
حضر,241
أحضر,9
كعك,187
ودع,12
:,267
شمس,62
منتصف,119
يولي,15
تسلي,2
متأكد,669
أخبار,79
توه,17
ملهم,7
لماذا,192
عزب,30
أخير,288
دراج,120
مشلول,1
مشاكل,173
متمسك,4
سحب,86
قال,544
أسرع,57
متوتر,371
اعتنى,123
مسن,30
خارجي,21
سلحفاة,17
عجل,61
جدول,36
رتق,8
رثا,2
رؤوس,7
مصاب,86
التهاب,31
مفاصل,6
رقبة,20
ألم,58
وصى,7
ممارس,57
الرياض,232
كانو,352
أفضل,189
صبور,9
صلى,84
أرسل,25
هاريس,1
سعادة,185
عميل,27
وقع,59
احتفال,40
علوم,24
أعنة,81
برمجة,12
تكني,197
متصفح,1
صل,132
فصد,1
وظف,12
سمعة,20
عجب,18
مؤلم,54
مجند,3
إيجاب,76
ولد,174
أمكن,1054
محظوظ,180
تمنى,70
استوعب,5
دون,29
اجتمع,38
حفل,572
مفاجئ,82
عقد,58
بيطرة,52
قط,386
تبقى,24
حان,71
خروج,242
حانة,56
تسكع,104
اتفق,27
انزعج,12
حسود,56
احتاج,312
جميل,314
مرهق,50
تعى,68
تقول,57
وداع,7
التقى,117
ثقاف,9
مهتم,49
معروض,10
سوق,33
منطق,177
ريف,15
معزول,4
تكون,442
غد,293
توضيح,9
استمتاع,51
يابان,19
أبدأ,360
إعالة,13
أسرة,95
محل,212
بقال,150
أحرج,2
ملأ,15
عرب,54
أدرك,142
نسى,251
حقيق,223
رت,44
تعامل,226
زار,50
انخفض,16
متداعي,1
مهدم,1
حزين,334
عدد,93
مشى,80
سال,3
بلغ,207
خامس,49
فت,124
اكتشف,355
محروق,1
لعب,379
بسط,16
تحمس,6
مسافة,72
بطريق,135
تسجيل,54
سائق,90
تأمين,95
عصب,55
دمر,106
بوب,9
كل,53
خضع,35
سجل,55
بصر,2
مدمر,22
ازداد,27
تدريج,4
فجأة,75
مشوش,3
طوارئ,59
محرج,121
تواصل,61
مستاء,205
تسلل,27
قبضة,4
ثمانين,19
فأر,25
باب,246
منشف,9
متأخر,126
صيانة,10
أدى,64
تسريح,25
هتم,124
إعادة,140
ترتيب,16
أتم,179
صيدلة,13
تبرع,27
أضاف,10
كتاب,127
شيك,49
إصدار,33
هوى,18
نقود,39
استبدال,50
لك,3
صقور,6
مباراة,114
طول,124
عاصف,110
انقطع,38
كهرباء,30
خلاف,24
تأثر,84
اختبر,13
ميل,89
زيت,25
فائدة,33
إفطار,29
اختنق,10
مخيف,291
ملاحظ,55
إحضار,56
تدخن,4
ضوء,69
تشجيع,11
فتاة,292
قلب,180
سريع,126
صعد,37
عال,148
التحق,28
جامع,143
خريف,50
إعطاء,53
عصا,7
آذى,34
مروح,12
مهرج,35
فيلم,111
بكى,48
فندق,38
طلى,2
جانب,220
سلب,32
طيور,34
نورس,3
سرقة,76
قع,6
افتقد,429
فراد,57
مواجه,26
أحباء,8
تواجد,51
مسبح,36
ساخن,51
قفز,193
مايو,9
وصل,69
أشباح,8
شبح,35
مستعد,313
أعاصير,19
حبا,69
تكساس,33
ضخم,138
صندوق,129
تقسيم,11
فز,53
ارتداء,41
ملابس,213
حلوى,100
اصطحاب,57
لاس,17
موعد,252
مؤدب,5
مواعد,40
تولى,7
مسؤول,79
تخرج,263
كلية,422
مكتب,153
خبار,11
درس,280
أوجد,139
فرح,31
جدد,62
استعارة,22
جزاز,31
مكسور,25
صيف,295
نهوض,6
حيال,436
عار,23
تذاكر,97
جاك,9
استمتع,177
تكره,20
تطلب,59
كلف,60
قبض,49
مجرم,5
هرب,94
سك,18
خطوط,15
مخزون,6
أجلس,68
ارتفع,23
تساءل,79
احتفاظ,40
راقب,36
غب,101
ربح,77
أقال,21
آلاف,22
اطلاع,4
بوم,50
صور,288
سهولة,56
تب,94
خوى,8
سواء,22
عروش,19
بدء,167
راضي,57
تمرير,12
مقصور,9
رومانسي,15
كيمياء,18
خدع,71
مروع,119
مبتسم,2
عود,420
شتاء,48
ثلج,17
احتسى,3
ترسم,3
زجاج,61
ممثل,26
بطيء,18
كلام,23
تقييم,30
انتظر,252
مفتوح,74
تدرب,79
صمت,17
انتخاب,23
أواجه,57
شغف,17
تف,24
رجال,101
وقح,29
تاريخ,53
دراس,382
رفاق,26
قدامى,44
اعتقاد,9
مطعم,206
محادث,45
اشترك,6
سوبر,64
بول,22
نتا,37
موسم,141
أغسطس,19
مساء,42
تعدي,33
دردش,29
رهيب,77
فشل,105
عكس,33
هوك,32
أوراق,18
محترم,18
أوان,24
مثال,80
إرسال,46
أحوال,17
قيد,52
تنفيذ,17
ناقل,5
أضاع,171
تجاوز,86
ألف,51
أود,74
دفعة,32
جدي,108
متلازم,9
تسع,9
حدوث,68
تسمم,12
حد,193
تجلط,3
أعضاء,11
انغلاق,2
معطل,10
حفظ,37
كند,14
طموح,4
ساحة,35
ابتداء,22
شدة,144
تجديد,25
ملعب,22
مبان,7
تعيش,95
أخت,42
حمة,28
نادر,55
أمنح,7
أنفس,22
انزعاج,13
سخيف,56
ترب,31
مدرب,32
دفاع,11
أمريكي,31
إنجاب,40
تقارب,2
أحفاد,8
سرق,248
جرة,89
ضعيف,9
صولة,18
محكم,33
طرف,12
صدر,52
اعتقال,4
مضطر,45
دين,21
واجب,30
هيئة,8
محلف,6
ثلاثة,130
ربيع,26
دهش,28
مصدر,30
إزعاج,12
تمطر,46
مطر,62
شهد,15
عواصف,29
ممطر,9
فصلة,21
طين,14
فوضى,74
مصد,4
آسف,103
فائق,20
إنهاء,45
ظلال,6
قصير,65
مزيف,14
تفكير,184
ديزني,74
حامل,89
جواز,3
مرر,15
مثيل,4
صغار,94
إظهار,22
حبال,12
أسرار,6
هدر,14
مكون,27
بيتزا,195
صنع,293
وجب,178
عدل,9
طائر,126
اضطراب,25
نوب,46
هلع,7
فاتن,60
راد,112
طهي,63
هل,31
ثلوج,5
محو,1
حفر,51
ارتجف,15
رعاية,148
موافق,93
وكس,10
خفيف,39
بوق,9
قبول,76
ضعة,26
شرير,24
شائع,27
نهى,54
نهائي,170
شل,34
فصول,43
بلة,27
بلاء,97
معظم,161
آونة,63
جبل,12
حرائق,4
جاف,18
عيوب,3
تصرف,108
متفوق,8
غرف,326
أقوى,2
مظهر,30
آمن,45
طالم,55
مخلص,77
أسف,118
طارد,41
لعض,3
سويتش,6
سحق,56
ريق,171
انزلق,35
قهوة,97
عارم,1
اصطحب,56
امتلاك,36
شريك,97
جلس,63
خاف,6
إخوة,38
بال,30
ذئب,16
أبيض,19
قطط,82
جير,57
قندس,2
عين,78
متبقي,20
أشبه,20
دع,33
مخطوب,8
ضيف,5
إعداد,89
شارب,3
شرب,132
تكوين,20
تفاعل,15
سام,12
إفريقي,7
أسباب,24
أمريكا,22
ند,10
مزهر,16
إخفاء,18
أدلة,6
باهظ,61
ثمن,156
تلاحظ,7
بديل,19
أعلم,16
قصد,57
سم,35
مات,165
كفاية,27
حرص,27
أعراض,7
وفى,132
نجح,157
قائم,83
فاصل,3
نقط,52
غيور,24
صادق,64
متابع,17
إهدار,9
مربوط,4
اعترف,30
أسنان,101
أفقد,31
وعي,13
أرض,212
مربع,6
وجه,283
متأنق,12
ناهي,41
شظايا,2
مخطط,45
عشواء,80
متوافق,1
حبس,14
مشاريع,5
خبراء,3
إدارة,65
غباء,40
إجهاد,6
أكتوبر,20
مخدر,52
كحول,32
وسع,50
غارق,14
ساء,192
زات,124
واثق,90
شعب,16
تأديب,4
صراخ,40
جرح,27
مشاعر,79
جآ,30
غازل,9
خاطئ,77
إجابة,45
تردد,8
تحكم,35
مارى,14
أخفى,3
أخبر,45
رياض,70
ماراثون,21
عداء,7
احتال,4
مركز,137
باد,150
تزوير,1
طفول,163
خصوص,5
سريالي,9
فرنسا,21
نهو,88
رأي,163
ازدحام,10
المرأة,24
سير,152
ذاتي,41
مقام,10
تكيف,8
بذل,93
جهود,6
اعتبار,16
تعليم,91
نم,21
ضغط,73
توصل,11
حلول,52
جنح,6
اختبأ,23
أصابع,57
برتقال,5
هزم,10
فلوريدا,78
مؤكد,90
احتمال,23
خسار,38
كرو,1
محارب,22
مجان,120
أعان,50
تجزئة,19
عميق,31
تدفق,17
كسا,1
لقى,31
فاكس,1
ثقيل,17
سادة,6
نقذ,31
ركض,157
نفاس,13
سد,56
نتيجة,39
حيد,133
تنجح,21
أمات,65
شرك,268
فتى,40
حن,63
زمرد,2
أم,163
رعب,113
مفتون,6
تزلج,59
دروس,28
تسهيل,5
مفتاح,43
صميم,1
بحيرة,32
استرخاء,100
جاز,19
أصلح,19
مسك,54
لوح,60
حاف,34
خشن,7
يد,85
حبب,144
طابور,34
إثار,48
كيل,5
سفر,62
رخيص,57
رحلة,26
بحر,56
صفقة,11
مساح,37
موجود,105
ذريع,6
تنزه,15
أقدام,7
أفعى,12
جرس,10
حمد,52
له,61
نبه,3
نسخ,17
احتياط,21
لبك,2
احتفل,36
رطل,56
بداية,133
جراح,94
شمل,28
مهاجر,5
حدود,17
معقد,13
عاطف,97
علاج,76
بنوك,7
هدية,138
عظيم,113
مستقل,18
عم,74
سكب,58
كوك,5
بيان,19
عاطل,15
مجال,41
مهن,40
سماع,108
أعصاب,48
صلت,128
أسلوب,20
دفاعي,1
ممل,48
روجر,2
أدر,4
ويمبلدون,2
عنز,1
تنس,10
ألقاب,1
بطولة,21
كبرى,40
تزوج,117
دار,32
أذهان,1
أطول,9
بنت,5
وكن,31
عيادة,10
ين,2
موج,23
سعر,50
صرف,21
قارب,31
استحق,166
خاضع,2
نظام,130
صحة,194
أجهد,8
معصم,7
تميل,8
تعيين,19
أوروبا,25
غرب,20
ناحي,41
منعطف,5
حاد,17
غالب,109
محير,4
نمط,5
توتر,172
غداء,156
ألق,43
نظرة,48
لطفاء,20
مريع,22
نتائج,118
بغض,55
تنبيه,4
شيكاغو,13
ماجستير,20
صداق,41
خطيب,40
سائل,37
أملأ,2
فراغ,41
حسد,61
أذى,24
مسابق,96
أنحاء,96
دونالد,13
سياسة,28
متعلق,16
هجر,16
خائن,1
تقصد,16
أهتم,50
أجزاء,20
ركوب,101
خلى,38
عقل,90
تحديد,37
مواقع,20
(,8
سلام,52
بطء,42
صراع,9
امتد,2
نووي,10
مهجور,13
أمضى,20
خطى,5
حكومة,20
إمداد,33
فقدان,5
حاضر,22
رسومات,10
تنمر,16
عصيب,62
أنام,75
تركن,25
تشتيت,2
انتباه,31
تلفاز,25
ظل,74
جليد,34
مبكر,138
اعتمد,38
مواقف,26
مختلف,198
مؤتمر,16
إسعاف,11
دالاس,9
محاصر,7
أماكن,51
حوض,35
غرق,21
غطى,40
ضرر,14
جيب,35
زور,48
مواهب,15
أغن,70
إعجاب,57
تقني,13
متخصص,8
بريد,139
إلكترون,52
متعب,37
عاب,4
توجد,76
جائز,69
موظف,58
مستحق,20
وراق,17
موارد,16
بشر,49
مراجع,25
تعلق,96
فريق,51
بو,11
عفو,11
لقمة,7
ورق,64
أولاد,53
حار,60
انطلق,28
صفار,4
إنذار,18
قفى,57
جوار,93
حول,33
أزمة,8
اقتصاد,27
أثر,27
دخر,29
دبابيس,2
عادن,20
مأوى,64
تصبب,7
متعاطف,1
امتنان,33
بركة,20
ميغان,1
كفال,6
ثالث,91
توالي,21
أزرى,4
هاجم,20
مصدوم,13
مغطى,10
كأس,22
ستانلي,1
شوارع,23
عاصم,6
حفيد,23
لاف,8
كبد,7
ذهول,21
معجب,85
منتخب,6
مرشح,17
أوفر,2
زمال,4
وراء,48
دكتوراه,8
إكمال,13
تعثر,82
حساب,97
تحضير,23
متغير,2
عانق,13
هرع,10
ساق,52
بوص,22
بلاط,4
صابي,28
نومة,26
عاشر,33
معلم,49
تدريس,30
مشروع,115
يقين,24
تلميح,11
تركيز,37
عطاء,9
زحل,1
منتج,27
أصل,77
حلو,85
غامر,22
تاسع,18
ملحم,5
قراء,65
سادس,38
استيقاظ,25
غن,24
قاب,9
قوس,16
أدنى,35
سخرة,9
مفر,3
منصب,50
سنوي,64
متتالي,17
معركة,33
تأرجح,8
